Country,Year,PhysicianDensity,NursingMidwiferyDensity,DentistryDensity,PharmaceuticalDensity,LifeExpectancy
Botswana,2000,0.287,2.487,,,47.8
Brazil,2013,1.852,7.444,,,74.7
Brazil,2011,1.821,,,,74.1
Brazil,2010,1.787,7.282,1.22,0.719,73.8
Brazil,2009,1.791,,1.176,,73.6
Brazil,2008,1.755,6.386,1.166,0.534,73.4
Brazil,2007,1.707,6.452,1.14,0.54,73.3
Brazil,2006,1.678,3.727,1.139,0.546,73
Brazil,2005,1.645,3.734,1.103,0.529,72.7
Brazil,2004,1.569,3.686,0.957,,72
Brazil,2003,1.46,3.623,0.931,,71.8
Brazil,2002,1.406,3.349,0.901,,71.4
Brazil,2001,1.38,2.969,0.866,0.374,71
Brazil,2000,1.127,3.749,1.083,0.292,75
Brunei Darussalam,2015,1.746,6.512,0.432,0.168,77.7
Brunei Darussalam,2012,1.47,8.195,0.429,0.412,78.3
Brunei Darussalam,2011,1.522,7.856,0.238,0.12,77.4
Brunei Darussalam,2010,1.431,7.391,0.219,0.109,76.9
Brunei Darussalam,2009,1.15,5.079,0.186,0.109,76.8
Brunei Darussalam,2008,1.481,5.097,0.215,0.118,77.2
Brunei Darussalam,2007,1.05,5.114,0.216,0.112,76
Brunei Darussalam,2006,1.084,5.351,0.204,0.111,76.3
Brunei Darussalam,2005,1.078,5.543,0.202,0.113,76.2
Brunei Darussalam,2004,1.302,5.412,0.191,0.115,76.4
Brunei Darussalam,2002,1.165,6.174,0.204,0.087,74.8
Brunei Darussalam,2000,1.016,3.921,0.145,,74.4
Bulgaria,2014,3.999,5.318,0.98,,74.3
Bulgaria,2013,3.984,5.378,1.006,,74.1
Bulgaria,2012,3.916,5.291,0.924,,73.9
Bulgaria,2011,3.859,5.187,0.908,,73.7
Bulgaria,2010,3.775,5.168,0.863,,73.4
Bulgaria,2001,,,,0.129,71.6
Burkina Faso,2012,0.047,0.63,0.002,0.021,58.6
Burkina Faso,2011,0.038,0.456,,0.014,58.1
Burkina Faso,2010,0.046,0.553,0.002,0.022,57.5
Burkina Faso,2009,0.045,0.404,,0.011,56.9
Burkina Faso,2008,0.032,0.37,,0.005,56.1
Burkina Faso,2004,0.054,0.503,0.004,0.026,52.4
Burundi,2011,,,,0.018,57.4
Burundi,2004,0.026,0.176,0.002,0.01,52.6
Cabo Verde,2015,0.788,1.256,,,73.3
Cabo Verde,2013,0.607,1.171,,,72.8
Cabo Verde,2012,0.519,1.1,,,72.7
Cabo Verde,2011,0.59,1.097,0.006,0.01,72.6
Cabo Verde,2010,0.595,1.107,0.008,0.008,72.5
Cabo Verde,2009,0.516,1.019,0.006,0.008,72.4
Cabo Verde,2008,,,0.006,0.006,72.4
Cabo Verde,2007,,,0.006,0.006,72.3
Cabo Verde,2006,,,0.006,0.008,72.1
Cambodia,2014,0.143,0.951,0.025,0.04,68.3
Cambodia,2013,0.168,0.956,0.02,0.04,67.8
Cambodia,2012,0.165,0.92,0.019,0.038,67.4
Cambodia,2011,0.226,0.87,0.02,,67
Cambodia,2010,0.229,0.853,0.017,0.038,66.6
Cambodia,2009,0.237,0.851,0.017,0.039,66.1
Cambodia,2008,0.244,0.842,0.019,0.041,65.6
Cambodia,2004,,,,,61.5
Cambodia,2000,0.168,0.912,0.017,0.046,57.7
Cameroon,2010,0.083,0.52,0.003,0.002,55.3
Cameroon,2009,0.067,0.38,0.002,0.001,54.8
Cameroon,2007,0.069,0.431,0.002,0.002,53.6
Cameroon,2005,0.058,0.37,0.001,0.001,52.8
Cameroon,2004,0.177,1.474,,,52.1
Canada,2015,2.539,9.842,,0.98,82.2
Canada,2014,2.497,9.768,,0.909,82
Canada,2013,2.453,9.497,,0.925,81.8
Canada,2012,,9.356,,0.907,81.6
Canada,2011,,9.247,,,81.5
Canada,2010,2.041,9.335,,,81.2
Canada,2009,,10.388,,0.905,81
Canada,2008,1.961,10.302,1.253,0.87,87
Canada,2007,,10.132,,0.864,85
Canada,2006,1.911,10.034,1.175,0.83,85
Canada,2005,,9.956,,,81
Canada,2004,1.899,9.916,1.123,0.894,80
Canada,2003,,,,,79.7
Canada,2002,1.899,9.48,1.09,0.842,79.5
Canada,2001,1.889,10.022,1.071,0.827,79.4
Canada,2000,,,,,79.1
Central African Republic,2009,0.047,0.252,0.003,0.003,48.6
Central African Republic,2008,0.04,0.195,0.003,0.002,47.6
Central African Republic,2004,0.083,0.404,0.003,0.004,45.7
Chad,2013,0.044,0.309,,0.005,52.2
Chad,2012,0.042,0.28,,0.005,51.8
Chad,2006,0.035,0.181,,,48.5
Chad,2004,0.036,0.257,0.002,0.004,48.5
Chad,2000,0.028,0.125,,,47.6
Chile,2015,,,,,85
Chile,2014,,,,,83
Chile,2013,,,,,81
Chile,2012,,,,,79.9
Chile,2011,,,,,79.8
Chile,2010,,,,,79.1
Chile,2009,1.033,0.145,0.001,0.002,79.3
Chile,2008,1.043,0.147,0.001,0.002,79.6
Chile,2007,1.041,0.141,0.001,0.002,78.9
Chile,2006,1.045,0.143,0.001,0.002,78.9
Chile,2005,0.986,0.131,0.001,0.002,78.4
Chile,2004,0.991,0.131,0.001,0.002,78
Chile,2003,0.954,0.131,0.001,0.002,77.9
Chile,2002,0.9,0.115,0.001,0.002,77.8
China,2015,1.812,2.342,,0.306,76.1
China,2014,1.724,2.181,,0.297,75.8
China,2013,1.668,2.031,,0.289,75.6
China,2012,1.569,1.832,,0.277,75.4
China,2011,1.5,1.655,,0.268,75.2
China,2010,1.462,1.519,,0.262,75
China,2009,1.421,1.383,,0.255,74.9
China,2008,,1.258,,0.248,74.5
China,2007,,1.175,,0.245,74.4
China,2006,,1.081,,0.268,74.2
China,2005,,1.028,0.039,0.266,73.9
China,2004,,1.002,,0.272,73.5
China,2003,,0.975,,,73.1
China,2002,1.133,0.965,,0.277,72.7
China,2000,1.255,0.992,,0.324,71.7
Colombia,2014,1.821,1.08,,,74.6
Colombia,2013,1.766,1.026,,,74.4
Colombia,2012,1.713,0.973,,,74.3
Colombia,2011,1.669,0.911,,,74.2
Colombia,2010,1.568,0.066,0.977,,73.6
Colombia,2009,1.544,0.644,0.954,,73.6
Colombia,2008,1.521,0.632,0.931,,73.5
Colombia,2007,1.497,0.62,0.908,,73.5
Colombia,2006,1.474,0.609,0.886,,73.1
Colombia,2005,1.451,0.597,0.863,,73.1
Colombia,2004,,0.586,0.841,,72.8
Colombia,2003,,0.574,0.819,,72.4
Colombia,2002,1.413,0.576,0.817,,71.8
Colombia,2001,,0.551,0.774,,71.5
Colombia,2000,,,0.751,,71.4
Comoros,2004,0.19,0.974,0.048,0.068,59.8
Congo,2007,0.108,0.94,,0.017,58.2
Congo,2006,0.217,1.457,,0.031,56.9
Congo,2004,0.222,1.076,0.004,0.029,54.1
Cook Islands,2009,1.191,5.757,0.943,0.397,
Cook Islands,2004,1.049,4.195,0.524,0.105,
Cook Islands,2001,0.778,2.889,0.556,0.111,
Costa Rica,2013,1.15,0.796,0.127,0.189,79.4
Costa Rica,2011,,,,0.821,79
Costa Rica,2000,1.326,0.931,0.485,0.535,77.6
Côte d'Ivoire,2008,0.143,0.479,0.014,0.021,54
Côte d'Ivoire,2005,0.094,0.496,0.011,0.007,48.7
Côte d'Ivoire,2004,0.117,0.572,0.019,0.057,
Croatia,2015,,,0.852,0.66,78
Croatia,2014,3.126,6.512,0.782,0.711,77.8
Croatia,2013,3.021,6.937,0.755,0.698,77.7
Croatia,2012,2.979,6.409,0.752,0.701,77.1
Croatia,2011,2.903,6.294,0.735,0.691,77
Croatia,2010,2.851,6.152,0.732,0.66,76.6
Cuba,2014,7.519,7.976,1.848,0.269,79
Cuba,2013,7.366,7.777,1.734,0.258,78.7
Cuba,2012,7.235,8.123,1.694,0.331,78.7
Cuba,2011,6.943,,1.13,,78.8
Cuba,2010,6.766,9.11,1.074,0.412,78
Cuba,2009,6.628,,1.024,,78.1
Cuba,2008,6.603,,0.995,,77.9
Cuba,2007,6.418,8.667,0.965,0.625,78.1
Cuba,2006,6.34,,0.954,,78
Cuba,2005,6.269,,0.937,,77.2
Cuba,2004,6.202,,0.93,,77.3
Cuba,2003,6.065,,0.907,,77.4
Cuba,2002,5.997,7.5,0.89,,77.7
Cuba,2001,5.948,,0.886,,76.7
Cuba,2000,5.937,,0.892,,76.9
Cyprus,2014,2.496,4.117,0.727,0.163,83
Cyprus,2013,2.412,4.085,0.726,0.164,81
Cyprus,2012,2.308,,0.723,0.173,80
Cyprus,2011,2.265,,0.701,0.17,79.7
Cyprus,2010,2.174,,0.699,0.164,79.5
Cyprus,2009,2.121,3.49,0.694,,79.3
Cyprus,2008,2.059,3.445,0.735,0.195,79.1
Cyprus,2007,2.016,3.398,0.68,,78.9
Cyprus,2006,,,,,78.8
Cyprus,2002,,3.055,,0.147,78.4
Cyprus,2000,,,,,78.1
Czechia,2015,,8.417,0.803,0.661,78.8
Czechia,2014,,8.326,0.75,0.638,78.6
Czechia,2013,3.677,8.385,0.704,0.605,78.2
Czechia,2012,3.663,8.455,0.708,0.6,78
Czechia,2011,3.624,8.431,0.705,0.591,77.8
Czechia,2010,3.585,8.493,0.691,0.577,77.5
Democratic People's Republic of Korea,2014,3.507,,0.189,0.378,73
Democratic People's Republic of Korea,2012,3.451,,0.186,0.372,69.8
Democratic People's Republic of Korea,2008,3.297,4.156,0.178,0.356,68.6
Democratic People's Republic of Korea,2003,3.181,3.984,0.355,0.576,68.1
Democratic Republic of the Congo,2009,0.091,0.961,0.001,0.008,56.7
Denmark,2014,3.655,17.014,0.752,0.507,84
Denmark,2013,3.648,16.81,0.764,0.505,81
Denmark,2012,3.652,16.589,0.782,0.497,80
Denmark,2011,3.622,16.288,0.79,0.482,79.7
Denmark,2010,3.582,16.111,0.808,0.473,79.2
Denmark,2009,3.403,15.992,0.803,,78.9
Denmark,2008,3.395,15.475,0.84,,78.8
Denmark,2005,3.202,14.991,0.855,,78.1
Denmark,2004,3.045,14.513,0.855,,77.7
Denmark,2003,3.001,14.867,0.85,,77.3
Denmark,2001,3.66,17.199,0.903,,77
Denmark,2000,,,,,76.9
Djibouti,2014,0.229,0.557,0.022,0.24,63
Djibouti,2008,,,,0.329,62
Djibouti,2006,0.234,,,0.02,59.1
Djibouti,2005,0.18,0.578,,0.053,58.6
Djibouti,2004,0.168,0.386,0.013,0.023,58.1
Djibouti,2002,,0.738,,,
Dominica,2001,1.78,6.288,0.301,0.258,
Dominican Republic,2011,1.494,1.334,0.19,,73.1
Dominican Republic,2009,,1.299,0.183,,73.6
Dominican Republic,2008,1.078,,0.125,,73.3
Dominican Republic,2000,1.83,1.793,0.818,0.389,72
Ecuador,2011,1.665,2.084,0.276,0.053,75.3
Ecuador,2009,1.607,1.89,0.229,0.045,75.1
Ecuador,2003,1.506,1.533,0.167,0.037,74.4
Ecuador,2002,1.575,1.636,0.171,0.038,73.6
Ecuador,2001,1.551,1.591,0.165,0.038,73.4
Ecuador,2000,1.452,1.63,0.163,0.039,72.8
Egypt,2014,0.814,1.434,0.165,0.329,78
Egypt,2009,2.804,,,,69.9
Egypt,2007,2.604,,,,69.7
Egypt,2005,2.401,,,,69.4
Egypt,2004,,1.994,0.135,,69
Egypt,2003,0.533,,,,68.6
El Salvador,2008,1.922,0.488,0.778,0.386,71.7
El Salvador,2005,1.741,0.35,0.715,0.383,71
El Salvador,2002,1.351,0.869,0.59,,73
Equatorial Guinea,2004,0.252,0.447,0.025,0.2,54.1
Eritrea,2004,0.053,0.616,0.004,0.026,59.1
Estonia,2015,3.43,6.367,0.944,0.722,77.6
Estonia,2014,3.316,5.971,0.923,0.675,77.3
Estonia,2013,3.277,5.87,0.895,0.668,76.9
Estonia,2012,3.28,6.454,0.903,0.64,76.3
Estonia,2011,3.292,6.524,0.888,0.626,76.1
Estonia,2010,3.242,6.399,0.899,0.632,75.6
Estonia,2000,4.373,8.639,1.249,0.415,78
Eswatini,2009,0.147,1.386,0.05,0.043,
Eswatini,2004,0.156,6.237,0.029,0.064,
Eswatini,2003,0.147,,,,
Eswatini,2001,0.167,,,,
Eswatini,2000,,3.145,0.019,0.043,
Ethiopia,2009,0.025,0.252,,0.031,68
Ethiopia,2008,0.025,0.202,,0.041,59.8
Ethiopia,2007,0.022,0.224,,0.015,58.5
Ethiopia,2006,0.027,0.227,,0.025,57.2
Ethiopia,2005,0.032,0.246,,0.021,56
Ethiopia,2004,0.027,0.209,,0.018,55
Ethiopia,2003,0.027,0.215,0.001,0.011,54
Fiji,2015,0.837,2.938,0.27,0.106,69.9
Fiji,2009,0.437,2.297,0.201,0.089,68.9
Fiji,2008,0.4,2.116,,,68.7
Fiji,2003,0.465,2.033,0.073,0.11,68
Finland,2014,3.196,15.032,0.716,1.093,89
Finland,2013,3.139,14.809,0.712,1.153,87
Finland,2012,3.063,14.593,0.726,1.154,84
Finland,2011,2.982,14.474,0.777,1.111,83
Finland,2010,2.986,14.252,0.789,1.107,79.9
Finland,2009,2.881,23.756,0.752,,79.7
Finland,2002,3.162,15.075,1.283,1.121,78.1
France,2015,3.227,10.605,0.662,1.091,82.4
France,2014,3.215,,0.659,1.094,82.2
France,2013,3.187,,0.659,1.091,82
France,2012,3.175,,0.657,1.094,81.5
France,2011,3.16,,0.656,1.086,81.7
France,2010,,,,,81.3
France,2008,,7.943,0.665,1.158,89
France,2007,3.674,8.083,0.669,1.138,89
France,2006,,7.888,,,86
France,2005,,7.659,,,81
France,2004,,7.454,,,82
France,2003,,7.262,0.672,1.057,79.3
France,2002,,7.091,0.674,1.033,79.2
France,2001,,6.904,0.677,1.011,79
France,2000,,6.69,0.683,0.983,78.8
Gabon,2004,0.293,5.03,0.049,0.047,59.7
Gambia,2015,0.107,1.618,0.01,0.052,61.1
Gambia,2008,0.11,0.889,0.03,0.047,58.7
Gambia,2007,0.103,0.822,0.03,0.037,58.5
Gambia,2006,0.118,0.506,0.007,0.007,58.2
Gambia,2005,0.115,0.508,0.007,0.008,57.7
Gambia,2004,0.119,0.498,,0.011,57.3
Gambia,2003,0.116,1.393,0.032,0.036,57
Georgia,2014,4.776,3.971,0.533,0.076,74.5
Georgia,2013,4.477,3.898,0.494,0.084,74.5
Georgia,2012,4.406,3.808,0.485,0.074,74.2
Georgia,2011,4.377,3.986,0.415,0.08,73.9
Georgia,2010,4.289,4.024,0.296,0.083,73.8
Georgia,2009,4.794,3.239,,,73.2
Georgia,2008,4.663,3.315,,,73.9
Germany,2015,4.191,13.794,0.866,0.651,81
Germany,2014,4.125,13.578,0.857,0.645,89
Germany,2013,4.039,13.306,0.847,0.638,86
Germany,2012,3.944,12.873,0.842,0.627,86
Germany,2011,3.87,12.77,0.833,0.63,85
Germany,2010,3.775,12.606,0.826,0.629,81
Ghana,2010,0.096,0.926,,,69
Ghana,2009,0.086,1.053,,,66
Ghana,2008,0.112,0.988,0.006,0.072,63
Ghana,2007,0.074,,0.002,0.046,59.9
Ghana,2004,0.155,0.946,0.019,0.067,58.3
Greece,2015,,3.407,,,81
Greece,2014,6.255,3.44,1.25,1.053,88
Greece,2013,6.231,3.508,1.258,1.037,86
Greece,2012,6.23,3.561,1.279,1.008,84
Greece,2011,6.226,3.691,1.302,1.007,85
Greece,2010,6.197,3.666,1.312,0.998,83
Grenada,2011,,,,0.847,72.9
Grenada,2006,0.668,3.854,0.184,0.203,71.7
Grenada,2003,0.567,3.575,0.127,0.215,71.1
Grenada,2002,0.568,3.585,0.127,0.215,79
Grenada,2001,0.569,3.594,0.128,0.216,77
Grenada,2000,0.571,3.602,0.138,0.216,74
Guatemala,2009,0.897,0.864,,,76
Guatemala,2007,,,0.172,,75
Guinea,2005,0.097,,0.003,0.021,54.7
Guinea,2004,0.104,0.466,0.006,,54
Guinea,2000,0.087,0.432,0.004,0.023,52.5
Guinea-Bissau,2009,0.078,0.653,0.008,0.013,56.3
Guinea-Bissau,2008,0.05,0.61,0.004,0.024,55.6
Guinea-Bissau,2004,0.131,0.749,0.015,0.019,53.5
Guyana,2010,0.214,0.53,,,65.9
Guyana,2009,0.214,1.317,0.061,0.116,66.1
Guyana,2000,0.493,2.342,0.04,,65.4
Honduras,2005,0.39,1.133,,,72.5
Honduras,2000,0.589,1.366,0.22,0.148,71
Hungary,2015,3.093,6.633,0.602,0.714,75.8
Hungary,2014,3.316,6.568,0.627,0.768,75.6
Hungary,2013,3.199,6.576,0.601,0.758,75.5
Hungary,2012,3.077,6.473,0.563,0.571,75
Hungary,2011,2.953,6.373,0.524,0.575,74.8
Hungary,2010,2.864,6.374,0.525,0.581,74.5
Hungary,2009,3.507,,,,74.2
Hungary,2008,3.591,,,,74.1
Hungary,2007,3.2,,,,73.5
Hungary,2006,3.5,,,,73.4
Hungary,2005,3.225,,,,72.9
Hungary,2004,3.843,,,,72.9
Hungary,2003,3.771,,,,72.5
Hungary,2002,3.668,,,,72.5
Iceland,2015,3.791,16.352,0.844,1.123,82.7
Iceland,2014,3.645,16.158,0.837,1.109,82.5
Iceland,2013,3.59,16.187,0.836,1.106,82.4
Iceland,2012,3.531,15.828,0.835,1.107,82.5
Iceland,2011,3.483,15.594,0.882,1.184,82.1
Iceland,2010,3.591,15.328,0.94,1.148,81.8
Iceland,2009,3.713,16.291,0.98,1.613,81.6
Iceland,2008,3.735,16.05,1.029,1.619,81.4
Iceland,2007,3.69,15.081,1.025,1.071,81.3
Iceland,2006,3.633,14.647,1.014,1.037,81.1
Iceland,2005,3.606,14.753,1.058,1.008,81
Iceland,2004,3.603,14.409,0.979,0.979,88
Iceland,2003,3.613,14.368,0.994,0.963,87
Iceland,2002,3.587,14.027,1.004,0.952,84
Iceland,2001,3.485,13.956,1.003,0.856,80
Iceland,2000,3.442,13.99,,0.818,79.7
India,2014,0.725,,0.119,,68
India,2013,,2.049,,0.519,67.6
India,2012,0.699,,0.096,0.499,67.3
India,2011,0.739,1.703,0.094,0.527,66.8
India,2010,0.663,1.539,,0.533,66.4
India,2009,0.624,1.402,0.086,0.54,66
India,2008,0.615,1.38,0.078,,65.5
India,2007,0.6,1.333,0.062,,65.2
India,2006,0.587,,0.067,0.498,64.8
India,2005,0.577,1.294,0.048,,64.4
India,2004,0.573,1.263,0.049,,64
India,2003,0.564,1.248,0.043,0.505,63.7
India,2002,0.557,,0.043,,63.3
India,2001,0.538,1.185,0.044,,62.9
India,2000,0.527,1.169,0.037,,62.5
Indonesia,2015,,1.303,0.049,0.118,69.1
Indonesia,2012,0.201,1.365,0.097,,68.5
Indonesia,2010,0.14,1.062,0.076,0.049,68.1
Indonesia,2009,0.145,0.815,0.053,0.045,67.9
Indonesia,2003,0.134,0.817,0.032,0.034,66.9
Iran (Islamic Republic of),2014,1.491,1.551,0.356,0.227,75.4
Iran (Islamic Republic of),2005,0.882,1.398,0.188,0.198,72
Iran (Islamic Republic of),2004,0.877,1.389,0.189,0.204,71.8
Iraq,2014,0.854,1.81,0.224,0.244,67.9
Iraq,2010,0.639,,0.155,0.184,76
Ireland,2015,2.868,,0.603,1.107,81.4
Ireland,2014,2.777,,0.59,1.163,81.2
Ireland,2013,2.647,,0.567,1.123,81
Ireland,2012,2.667,,0.57,1.072,85
Ireland,2011,2.625,12.398,0.573,1.03,84
Ireland,2010,,,0.589,0.989,86
Israel,2015,3.576,5.072,0.823,0.773,82.5
Israel,2014,3.619,5.034,0.794,0.731,82.2
Israel,2013,3.539,5.014,0.691,0.75,82.1
Israel,2012,3.344,4.956,0.698,0.775,81.8
Israel,2011,3.345,4.932,0.776,0.767,81.8
Israel,2010,3.414,4.838,0.858,0.773,81.7
Italy,2015,3.898,5.79,0.796,1.17,82.7
Italy,2014,3.945,5.625,0.796,1.175,82.5
Italy,2013,3.93,5.371,0.787,1.146,82.3
Italy,2012,3.861,,,,82
Italy,2011,,,,,82
Jamaica,2015,0.429,1.499,0.057,0.067,76.2
Jamaica,2014,0.392,1.474,0.058,0.061,75.8
Jamaica,2013,0.482,1.479,0.058,0.064,75.6
Jamaica,2012,0.364,1.555,0.054,0.063,75.3
Jamaica,2008,0.406,1.078,0.09,0.063,74.5
Jamaica,2003,0.85,1.651,0.08,,73.1
Japan,2014,2.367,11.241,0.797,1.704,83.5
Japan,2012,2.297,10.797,0.784,1.618,83.3
Japan,2011,,11.753,,,82.5
Japan,2010,2.227,10.372,0.776,1.552,83
Japan,2008,2.252,10.395,0.781,2.103,82.7
Japan,2006,2.186,9.911,0.765,1.986,82.4
Japan,2004,2.133,9.55,0.751,1.904,82.1
Japan,2002,2.081,9.188,0.736,1.82,81.8
Japan,2000,2.035,8.78,0.723,1.73,81.1
Jordan,2015,3.426,3.114,0.896,1.59,74.1
